/root/Desktop/IMG/center_2018_07_19_18_16_15_109.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_109.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_109.jpg,0,0,0,6.703429E-07
/root/Desktop/IMG/center_2018_07_19_18_16_15_177.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_177.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_177.jpg,0,0,0,6.09589E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_248.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_248.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_248.jpg,0,0,0,6.49475E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_318.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_318.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_318.jpg,0,0,0,1.220874E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_386.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_386.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_386.jpg,0,0,0,3.503269E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_453.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_453.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_453.jpg,0,0,0,2.90508E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_522.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_522.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_522.jpg,0,0,0,1.975666E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_590.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_590.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_590.jpg,0,0,0,1.315372E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_662.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_662.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_662.jpg,0,0,0,4.168896E-07
/root/Desktop/IMG/center_2018_07_19_18_16_15_738.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_738.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_738.jpg,0,0,0,2.959907E-07
/root/Desktop/IMG/center_2018_07_19_18_16_15_805.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_805.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_805.jpg,0,0,0,1.108176E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_873.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_873.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_873.jpg,0,0,0,4.19245E-06
/root/Desktop/IMG/center_2018_07_19_18_16_15_947.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_15_947.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_15_947.jpg,0,0,0,2.164951E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_021.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_021.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_021.jpg,0,0,0,3.160305E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_096.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_096.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_096.jpg,0,0,0,6.418432E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_171.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_171.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_171.jpg,0,0,0,4.887689E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_245.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_245.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_245.jpg,0,0,0,5.951471E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_317.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_317.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_317.jpg,0,0,0,6.150839E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_389.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_389.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_389.jpg,0,0,0,5.885212E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_457.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_457.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_457.jpg,0,0,0,5.885631E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_530.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_530.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_530.jpg,0,0,0,5.952179E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_601.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_601.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_601.jpg,0,0,0,6.284596E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_669.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_669.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_669.jpg,0,0,0,6.085249E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_740.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_740.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_740.jpg,0,0,0,5.819747E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_810.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_810.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_810.jpg,0,0,0,6.018832E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_878.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_878.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_878.jpg,0,0,0,6.417442E-06
/root/Desktop/IMG/center_2018_07_19_18_16_16_951.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_16_951.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_16_951.jpg,0,0,0,5.885654E-06
/root/Desktop/IMG/center_2018_07_19_18_16_17_020.jpg,/root/Desktop/IMG/left_2018_07_19_18_16_17_020.jpg,/root/Desktop/IMG/right_2018_07_19_18_16_17_020.jpg,-0.04716982,0,0,4.289309E-06
